Info 0    [19:36:45.353] Starting TS Server
Info 1    [19:36:45.353] Version: 4.0.3
Info 2    [19:36:45.353] Arguments: /usr/bin/node /home/arjun/.local/bin/tsserver --logFile /home/arjun/Programs/WhiteHatJR/barter-app/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/db91178dc7a27445c01c2b4b150d9d1d/tscancellation*
Info 3    [19:36:45.353] Platform: linux NodeVersion: 12 CaseSensitive: true
Info 4    [19:36:45.353] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [19:36:45.386] Search path: /home/arjun/Programs/WhiteHatJR/barter-app/components
Info 6    [19:36:45.388] For info: /home/arjun/Programs/WhiteHatJR/barter-app/components/SignInModal.js :: No config files found.
Info 7    [19:36:45.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [19:36:55.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 9706ms
Info 9    [19:36:55.108] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [19:36:55.108] 	Files (222)

Info 11   [19:36:55.109] -----------------------------------------------
Info 12   [19:36:55.176] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [19:36:58.729] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true Elapsed: 3553ms
Info 14   [19:36:58.729] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [19:36:58.729] 	Files (181)

Info 16   [19:36:58.729] -----------------------------------------------
Info 17   [19:37:0.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [19:37:1.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true Elapsed: 1002ms
Info 19   [19:37:1.668] Project '/dev/null/inferredProject1*' (Inferred)
Info 20   [19:37:1.668] 	Files (275)

Info 21   [19:37:1.668] -----------------------------------------------
Info 22   [19:37:1.668] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 23   [19:37:1.668] 	Files (181)

Info 24   [19:37:1.668] -----------------------------------------------
Info 25   [19:37:2.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [19:37:2.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 8ms
Info 27   [19:37:4.737] Before ensureProjectForOpenFiles:
Info 28   [19:37:4.738] After ensureProjectForOpenFiles:
Info 29   [19:37:4.738] got projects updated in background, updating diagnostics for /home/arjun/Programs/WhiteHatJR/barter-app/components/SignInModal.js
Info 30   [19:38:8.803] Search path: /home/arjun/Programs/WhiteHatJR/barter-app
Info 31   [19:38:8.804] For info: /home/arjun/Programs/WhiteHatJR/barter-app/App.js :: No config files found.
Info 32   [19:38:8.811] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33   [19:38:9.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true Elapsed: 1156ms
Info 34   [19:38:9.967] Project '/dev/null/inferredProject2*' (Inferred)
Info 35   [19:38:9.967] 	Files (297)

Info 36   [19:38:9.967] -----------------------------------------------
Info 37   [19:38:10.1] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 38   [19:38:10.997] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true Elapsed: 996ms
Info 39   [19:38:10.997] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 40   [19:38:10.997] 	Files (111)

Info 41   [19:38:10.997] -----------------------------------------------
Info 42   [19:38:11.1] `remove Project::
Info 43   [19:38:11.1] Project '/dev/null/inferredProject1*' (Inferred)
Info 44   [19:38:11.1] 	Files (275)

Info 45   [19:38:11.1] -----------------------------------------------
Info 46   [19:38:11.1] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 47   [19:38:11.1] 	Files (181)

Info 48   [19:38:11.1] -----------------------------------------------
Info 49   [19:38:12.122] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 50   [19:38:12.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true Elapsed: 774ms
Info 51   [19:38:12.896] Project '/dev/null/inferredProject2*' (Inferred)
Info 52   [19:38:12.896] 	Files (344)

Info 53   [19:38:12.896] -----------------------------------------------
Info 54   [19:38:12.896] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 55   [19:38:12.896] 	Files (111)

Info 56   [19:38:12.896] -----------------------------------------------
Info 57   [19:38:13.665] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 58   [19:38:13.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false Elapsed: 7ms
Info 59   [19:38:15.915] Before ensureProjectForOpenFiles:
Info 60   [19:38:15.915] After ensureProjectForOpenFiles:
Info 61   [19:38:15.916] got projects updated in background, updating diagnostics for /home/arjun/Programs/WhiteHatJR/barter-app/components/SignInModal.js,/home/arjun/Programs/WhiteHatJR/barter-app/App.js
Info 62   [19:38:18.410] Search path: /home/arjun/Programs/WhiteHatJR/barter-app/screens
Info 63   [19:38:18.411] For info: /home/arjun/Programs/WhiteHatJR/barter-app/screens/ExchangeRequest.js :: No config files found.
Info 64   [19:38:23.98] Search path: /home/arjun/Programs/WhiteHatJR/barter-app/screens
Info 65   [19:38:23.98] For info: /home/arjun/Programs/WhiteHatJR/barter-app/screens/Barters.js :: No config files found.
Info 66   [19:40:35.859] Search path: /home/arjun/Programs/WhiteHatJR/barter-app
Info 67   [19:40:35.859] For info: /home/arjun/Programs/WhiteHatJR/barter-app/firebase.conf.js :: No config files found.
Info 68   [19:41:53.565] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 69   [19:41:53.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false Elapsed: 333ms
Info 70   [19:41:53.899] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 71   [19:41:54.31] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 72   [19:41:54.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false Elapsed: 77ms
Info 73   [19:41:54.108] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 74   [19:41:58.288] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 75   [19:41:58.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false Elapsed: 174ms
Info 76   [19:41:58.462] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 77   [19:42:4.431] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 78   [19:42:4.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false Elapsed: 157ms
Info 79   [19:42:4.588] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 80   [19:42:6.13] Format host information updated
Info 81   [19:43:12.508] Search path: /home/arjun/Programs/WhiteHatJR/barter-app/screens
Info 82   [19:43:12.509] For info: /home/arjun/Programs/WhiteHatJR/barter-app/screens/SignInScreen.js :: No config files found.
Info 83   [19:43:16.796] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 84   [19:43:17.16] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false Elapsed: 220ms
Info 85   [19:43:17.16] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 86   [19:43:17.19] getCompletionData: Get current token: 0
Info 87   [19:43:17.20] getCompletionData: Is inside comment: 0
Info 88   [19:43:17.20] getCompletionData: Get previous token 1: 0
Info 89   [19:43:17.20] getCompletionData: Get previous token 2: 0
Info 90   [19:43:17.21] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 91   [19:43:17.23] getCompletionData: Semantic work: 2
Info 92   [19:43:17.26] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 93   [19:43:17.29] getCompletionData: Get current token: 0
Info 94   [19:43:17.30] getCompletionData: Is inside comment: 0
Info 95   [19:43:17.30] getCompletionData: Get previous token 1: 0
Info 96   [19:43:17.30] getCompletionData: Get previous token 2: 0
Info 97   [19:43:17.30] getCompletionsAtPosition: isCompletionListBlocker: 0
